PCD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 3.0 March-2003 -  Compiled for StandAlone Simulation 
Troccoli A., Rodriguez D., Wainer G., Barylko A., Beyoglonian J., Lopez A.
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from inventario.ma
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.1, 0) = 0.1
 (<) Evaluate: BinaryOp(0, 0.1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc672d0, 0xc69cc0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83450, 0xc69340) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69340, 0xc69bb0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.2, 0) = 0.2
 (<) Evaluate: BinaryOp(0, 0.2) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69ce0, 0xc69cc0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69cc0, 0xc672d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc69bb0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69bb0, 0xc672d0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.2, 0) = 0.2
 (<) Evaluate: BinaryOp(0, 0.2) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83450, 0xc69cc0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69340, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69ce0, 0xc69cc0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69cc0, 0xc69bb0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83450, 0xc69340) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69340, 0xc69bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69bb0, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69cc0, 0xc69340) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69340, 0xc83450) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.1, 0) = 0.1
 (<) Evaluate: BinaryOp(0, 0.1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69cc0, 0xc69ce0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc672d0, 0xc69bb0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69bb0, 0xc69ce0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.2, 0) = 0.2
 (<) Evaluate: BinaryOp(0, 0.2) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83450, 0xc69cc0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc672d0, 0xc69cc0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83450, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69ce0, 0xc69cc0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.2, 0) = 0.2
 (<) Evaluate: BinaryOp(0, 0.2) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69340, 0xc672d0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc672d0, 0xc69bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69bb0, 0xc69ce0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69cc0, 0xc83450) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc83450, 0xc69ce0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(0,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69340, 0xc69cc0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.1, 0) = 0.1
 (<) Evaluate: BinaryOp(0, 0.1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69ce0, 0xc83450) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc672d0, 0xc69bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69bb0, 0xc69340) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.2, 0) = 0.2
 (<) Evaluate: BinaryOp(0, 0.2) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69340, 0xc69ce0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69bb0, 0xc69cc0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69cc0, 0xc672d0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.2, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.2, 0) = 0.2
 (<) Evaluate: BinaryOp(0, 0.2) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.1, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Constant = 1
Evaluate: Rule  = True

Evaluate: Constant = 0
Evaluate: Cell Reference(0,0) = [0.1, 0]
Evaluate: SendToNCPort Reference(out, [0.1, 0]) at time 00:00:00:000:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:000:0 - inventario(2,0)
StateVars: ()
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6a8e0, 0xc6a7b0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6a7b0, 0xc83810) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(?, 0) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc69340, 0xc6a8c0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6a8c0, 0xc6a8e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6a8e0, 0xc6a7b0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(?, 0) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc69340, 0xc83810) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6a8e0, 0xc6a8c0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6a8c0, 0xc6a7b0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(0, 0.6) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc672d0, 0xc83810) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc672d0, 0xc83810) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc83810, 0xc6a8e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(?, 0) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6a8c0, 0xc69340) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(?, 0) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc672d0, 0xc69340) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
